1 (9566bcbed95bf44f):
Place:
2.73 s
[0.826232852262784, 0.38538407447226686, 1.5278859150659396, 0.7071145423229817, -0.00012140789811177404, 0.00010659392011519096, -0.707099001507723],
[0.8143492843546344, 0.41557611766886093, 1.4893288630621528, 0.7071235032827119, -0.00026194692127839324, 0.00022998461908518473, -0.7070899727729635],
[0.8024657164464776, 0.44576816086545074, 1.450771811058354, 0.7071427424752557, -0.0005650106027446964, 0.0004960690036636368, -0.7070704183057983],
[0.7905821485383122, 0.47596020406203493, 1.4122147590545397, 0.7071838008736825, -0.0012179643698874778, 0.0010693505016239483, -0.7070278953719932],
[0.7786985806301371, 0.5061522472586126, 1.3736577070507086, 0.7072702746072161, -0.002622051444243805, 0.0023021133429748436, -0.706934638971251],
[0.7668150127219516, 0.5363442904551831, 1.3351006550468598, 0.7074471130472761, -0.005628859400504025, 0.004942035885709647, -0.7067265910267055],
[0.7549314448137561, 0.5665363336517457, 1.296543603042993, 0.7077847655853649, -0.012010930927429123, 0.010545378280157336, -0.706247306642974],
[0.7430478769055497, 0.5967283768482996, 1.257986551039108, 0.7083234538997583, -0.025304132559788025, 0.022216566851186337, -0.7050843989823209],
[0.7311643089973325, 0.6269204200448445, 1.2194294990352044, 0.7087321921387923, -0.051925521015143625, 0.04558966035250975, -0.7020854669927235],
[0.7192807410891046, 0.6571124632413796, 1.1808724470312828, 0.7071123117822767, -0.10120269201678193, 0.08885411769790745, -0.6941578634738693],
[0.7073971731808656, 0.6873045064379046, 1.1423153950273435, 0.6979334961748669, -0.1800714398478209, 0.15809943976210364, -0.6748834555796792],
[0.6955136052726156, 0.7174965496344188, 1.1037583430233864, 0.6738068487559674, -0.28018054636090095, 0.245993409334282, -0.6379423442401018],
[0.6836300373643546, 0.7476885928309209, 1.065201291019412, 0.6364103005231293, -0.3747717985110151, 0.329042803419026, -0.5884376449098304],
[0.6717464694560825, 0.7778806360274113, 1.0266442390154202, 0.5994023565498893, -0.4420687132497047, 0.3881282670933124, -0.5428153608837282],
[0.6598629015477993, 0.8080726792238891, 0.988087187011412, 0.5731205584971378, -0.48109103215656807, 0.4223891513435135, -0.5115385117796735],
[0.6479793336395054, 0.838264722420354, 0.9495301350073877, 0.5579364803907217, -0.5012286577783469, 0.440069619337954, -0.49377671735985984],
[0.6360957657312009, 0.8684567656168052, 0.9109730830033473, 0.550097545148293, -0.51103829858064, 0.44868230503881074, -0.4846820992678458],
[0.624212197822886, 0.8986488088132424, 0.872416030999292, 0.5462733968356706, -0.5156898213036305, 0.45276625714785684, -0.4802625328940083],
[0.612328629914561, 0.9288408520096662, 0.8338589789952227, 0.544458078159245, -0.5178682558612466, 0.4546788829557506, -0.478168363751182],
[0.6004450620062265, 0.9590328952060763, 0.79530192699114, 0.5436073892477686, -0.518882654492405, 0.4555695064517203, -0.4771878267658099],
[0.588561494097883, 0.9892249384024734, 0.7567448749870451, 0.5432111380216621, -0.5193537673510485, 0.45598313494871695, -0.4767312707488611],
[0.576677926189532, 1.0194169815988587, 0.7181878229829398, 0.5430270810229614, -0.5195722969586314, 0.4561749999582903, -0.4765192408726721],
[0.5647943582811747, 1.049609024795234, 0.6796307709788261, 0.5429416985895149, -0.5196736063665239, 0.45626394777058077, -0.47642089033075397],
[0.5529107903728131, 1.0798010679916026, 0.6410737189747068, 0.5428679236348517, -0.5197611101471665, 0.4563407744939542, -0.47633591445662365],
[0.5410272224644496, 1.1099931111879677, 0.6025166669705847, 0.5428837677723093, -0.5197423201374016, 0.4563242772081022, -0.4763541638088574]]

"joint_path": [[1.1407578832146312, 0.6647671325379443, -0.12357471494111649, -1.208530077136389, 1.3344804944629227, -1.1536250854685985, 0.5360257122832498],
[1.1511493573154643, 0.6670553564094238, -0.18215802534417216, -1.3117440889169154, 1.3498357787433064, -1.1364460241039254, 0.4901024233078346],
[1.1581826188671835, 0.666600306555497, -0.23878165090759876, -1.4077070069730002, 1.364281140023533, -1.1214216345174666, 0.4491797893583584],
[1.1618992892288533, 0.6627994635783103, -0.29630912931751013, -1.501797801793748, 1.3783938745480422, -1.1073417930102643, 0.4107959122220473],
[1.162312152236166, 0.6571089033210444, -0.3520284542632064, -1.5891068574141445, 1.3900336046507704, -1.0963882350076029, 0.37644015068881154],
[1.1594034415799406, 0.6475123965978424, -0.40808471760073894, -1.6746577511328185, 1.4009899197803062, -1.0854931019760694, 0.34705272831193107],
[1.1531364001548798, 0.6368430486443261, -0.4650668809822473, -1.7551381300046818, 1.407132735063357, -1.078828059152957, 0.32231970310713565],
[1.1434696674223874, 0.6238014187477297, -0.5236102182068425, -1.8329432661609633, 1.407012427748672, -1.0751074233529914, 0.30568361311797354],
[1.130352870605734, 0.608244751499276, -0.5832786176227992, -1.903527901639344, 1.3945500361123047, -1.0787230933733365, 0.30215502877234995],
[1.113746590527797, 0.5903594994927724, -0.6435534368653703, -1.9658275912286585, 1.3590037092179779, -1.088754523092219, 0.31429328435171916],
[1.1672388762602852, 0.600805083854128, -0.6622652801230028, -1.9942519539225063, 1.2727310247137205, -1.074655674307877, 0.34667062193485826],
[1.2284481982125643, 0.6001596310781427, -0.6651498298874597, -1.9922628782373033, 1.1095013259118691, -1.0782340128445662, 0.4323163365197319],
[1.2883816555679166, 0.5688941734882759, -0.6451440241931342, -1.954167005534726, 0.8531899593806199, -1.131018841678676, 0.5808491292360823],
[1.346777725894459, 0.4978760289088559, -0.5921362123331461, -1.8884684471615787, 0.5538876769219925, -1.2496505419065755, 0.7588055354273855],
[1.4944771242195163, 0.47617459276954843, -0.47509496749447755, -1.8100441437387413, 0.29577600288079997, -1.3698390844267203, 0.9260902797706518],
[1.500001552989237, 0.3922858150363931, -0.44027507788726433, -1.8039038751472294, 0.15538612337710503, -1.5054901832896719, 1.0072915113365577],
[1.5000064828203419, 0.32608922499982196, -0.43191388824517934, -1.8354816847369868, 0.08175374130018845, -1.5750636584275868, 1.0602439069096838],
[1.500012825234138, 0.2736460361621733, -0.44145126812257257, -1.8847258375162799, 0.04652809466888158, -1.5975052997839239, 1.1045514887340568],
[1.5000111911964884, 0.22658125265857404, -0.46160436595102716, -1.9438337179436114, 0.02913792638691288, -1.5903157211792744, 1.147723934614953],
[1.5000109054227406, 0.17925717212314712, -0.4863062709869707, -2.0058281791506993, 0.02034432226113418, -1.5688775089173614, 1.1919748369443937],
[1.5000104353677786, 0.13272970796281303, -0.5117809985901314, -2.0667025515576554, 0.01573463108984611, -1.5403078927970615, 1.2378819591467607],
[1.5000075863386424, 0.084802380008231, -0.5362907556677043, -2.127876283928031, 0.013845387285583651, -1.5061225460947825, 1.2843943316312052],
[1.5000069255032078, 0.03298450702543517, -0.5570467975274463, -2.185528521076699, 0.01040329108706029, -1.4693592296920004, 1.3369075439530405],
[1.5000062210495957, -0.02142797845330517, -0.5752506939142231, -2.2429408176883094, 0.006924944163263364, -1.430557431568753, 1.3903922567195166],
[1.5000061258687083, -0.07933601828872404, -0.5889497841805845, -2.2969032318956586, 0.00538224304433849, -1.3910066275997426, 1.447205466438257],
[1.5000049805584001, -0.13854946620088826, -0.597532670189653, -2.3499101580810375, 0.0028258131427646976, -1.3463427956759253, 1.506696805506917],
[1.5000048817196998, -0.20015455439613924, -0.6001126163755118, -2.3992878462138756, 0.00010543783046879631, -1.2994563178317293, 1.5688454990055427]]

5 (c26ab1b868abfae4):
Place:
3.36 s
"control_points": [[-0.14499999582767398, 0.30000001192092995, 0.5399999916553512, 0.0, 0.0, -0.7071067811865476, 0.7071067811865475],
[-0.10020407559906389, 0.3198979698883113, 0.5515306039733774, -5.838100522840984e-05, 0.0, -0.707077588876387, 0.7071359698816155],
[-0.05540815537045398, 0.3397959278556923, 0.563061216291403, -8.780508656325192e-05, 0.0, -0.7070628745545625, 0.7071506796411257],
[-0.01061223514184435, 0.35969388582307205, 0.5745918286094269, -0.0001320566417229971, 0.0, -0.7070407436172825, 0.7071728002590056],
[0.03418368508676481, 0.3795918437904502, 0.5861224409274484, -0.00019860468636053442, 0.0, -0.7070074579251218, 0.7072060626114822],
[0.07897960531537329, 0.3994898017578265, 0.597653053245467, -0.0002986769421104475, 0.0, -0.7069573954058491, 0.7072560723479596],
[0.12377552554398083, 0.4193877597252006, 0.6091836655634826, -0.0004491467658313168, 0.0, -0.7068821008186413, 0.7073312475844727],
[0.1685714457725871, 0.43928571769257196, 0.6207142778814944, -0.0006753615426061385, 0.0, -0.7067688585246434, 0.7074442200672497],
[0.21336736600119177, 0.4591836756599401, 0.6322448901995017, -0.0010153749508006124, 0.0, -0.7065985469478877, 0.7076139218986883],
[0.25816328622979445, 0.47908163362730455, 0.6437755025175045, -0.001526263356200353, 0.0, -0.7063424141141286, 0.7078686774703289],
[0.3029592064583947, 0.49897959159466504, 0.6553061148355019, -0.002293515246709988, 0.0, -0.705957233908909, 0.7082507491556189],
[0.34775512668699216, 0.5188775495620213, 0.6668367271534936, -0.003444904394211024, 0.0, -0.7053780353400523, 0.7088229397342632],
[0.39255104691558634, 0.538775507529373, 0.6783673394714795, -0.005170797537539851, 0.0, -0.7045072027620476, 0.7096780002995873],
[0.43734696714417715, 0.55867346549672, 0.6898979517894598, -0.007753452485846271, 0.0, -0.7031981728879345, 0.7109516253737805],
[0.48214288737276395, 0.5785714234640622, 0.701428564107434, -0.0116083239133202, 0.0, -0.7012311519506036, 0.7128394758639236],
[0.5269388076013463, 0.5984693814313989, 0.7129591764254021, -0.017340139594341, 0.0, -0.6982772335212144, 0.7156173731155555],
[0.5717347278299237, 0.6183673393987301, 0.7244897887433638, -0.025814199803344987, 0.0, -0.693846195326857, 0.7196603951302017],
[0.6165306480584963, 0.6382652973660559, 0.736020401061319, -0.03823621806246176, 0.0, -0.68721289957678, 0.7254491176392418],
[0.6613265682870634, 0.6581632553333759, 0.7475510133792679, -0.05621717262835573, 0.0, -0.6773201642526354, 0.7335373368809911],
[0.7061224885156248, 0.6780612133006906, 0.75908162569721, -0.08176674106581382, 0.0, -0.6626687952953328, 0.7444355363611468],
[0.7509184087441803, 0.6979591712679994, 0.7706122380151462, -0.11710871437701612, 0.0, -0.6412414428579924, 0.7583501572350086],
[0.7957143289727294, 0.7178571292353025, 0.7821428503330756, -0.1641694148155879, 0.0, -0.6105813755133569, 0.7747507903289448],
[0.8405102492012716, 0.7377550872025994, 0.7936734626509983, -0.22364392451816206, 0.0, -0.5682424069513535, 0.7918863314695154],
[0.8853061694298062, 0.7576530451698897, 0.8052040749689139, -0.2938409224546482, 0.0, -0.5128091305133005, 0.8066500529679486],
[0.9301020896583324, 0.7775510031371731, 0.816734687286822, -0.3700385056075743, 0.0, -0.4453010056964335, 0.8153395113040078],
[0.9748980098868495, 0.7974489611044487, 0.8282652996047221, -0.4453010056964336, 0.0, -0.37003850560757423, 0.8153395113040078],
[1.0196939301153567, 0.8173469190717165, 0.8397959119226142, -0.5128091305133006, 0.0, -0.29384092245464805, 0.8066500529679486],
[1.0644898503438536, 0.8372448770389763, 0.8513265242404979, -0.5682424069513531, 0.0, -0.22364392451816226, 0.7918863314695155],
[1.1092857705723393, 0.8571428350062273, 0.8628571365583729, -0.6105813755133569, 0.0, -0.16416941481558808, 0.7747507903289448],
[1.154081690800813, 0.8770407929734692, 0.8743877488762385, -0.6412414428579924, 0.0, -0.11710871437701621, 0.7583501572350086],
[1.1988776110292736, 0.8969387509407014, 0.8859183611940946, -0.6626687952953328, 0.0, -0.08176674106581393, 0.7444355363611468],
[1.2436735312577214, 0.9168367089079237, 0.8974489735119409, -0.6773201642526353, 0.0, -0.056217172628355676, 0.7335373368809911],
[1.288469451486156, 0.9367346668751362, 0.9089795858297776, -0.68721289957678, 0.0, -0.038236218062461746, 0.7254491176392417],
[1.333265371714578, 0.9566326248423394, 0.920510198147605, -0.6938461953268568, 0.0, -0.025814199803345036, 0.7196603951302019],
[1.3780612919429862, 0.9765305828095325, 0.932040810465423, -0.6982772335212146, 0.0, -0.017340139594341, 0.7156173731155555],
[1.4228572121713807, 0.9964285407767158, 0.9435714227832315, -0.7012311519506031, 0.0, -0.011608323913320284, 0.7128394758639237],
[1.4676531323997608, 1.0163264987438887, 0.9551020351010303, -0.7031981728879344, 0.0, -0.007753452485846414, 0.7109516253737806],
[1.5124490526281258, 1.0362244567110515, 0.9666326474188194, -0.7045072027620477, 0.0, -0.0051707975375398525, 0.7096780002995873],
[1.5572449728564755, 1.0561224146782033, 0.9781632597365983, -0.7053780353400522, 0.0, -0.003444904394210968, 0.7088229397342632],
[1.60204089308481, 1.076020372645345, 0.9896938720543677, -0.7059572339089089, 0.0, -0.002293515246709954, 0.7082507491556188],
[1.6468368133131304, 1.095918330612477, 1.0012244843721283, -0.7063424141141286, 0.0, -0.0015262633562003192, 0.7078686774703289],
[1.6916327335414367, 1.115816288579599, 1.0127550966898802, -0.7065985469478878, 0.0, -0.0010153749508005074, 0.7076139218986883],
[1.7364286537697287, 1.135714246546712, 1.0242857090076234, -0.7067688585246433, 0.0, -0.0006753615426062231, 0.7074442200672497],
[1.7812245739980068, 1.155612204513816, 1.0358163213253586, -0.7068821008186413, 0.0, -0.00044914676583152063, 0.7073312475844727],
[1.8260204942262712, 1.1755101624809114, 1.047346933643086, -0.7069573954058491, 0.0, -0.00029867694211049844, 0.7072560723479596],
[1.870816414454523, 1.1954081204479987, 1.058877545960806, -0.7070074579251217, 0.0, -0.00019860468636068163, 0.7072060626114823],
[1.9156123346827625, 1.2153060784150786, 1.070408158278519, -0.7070407436172826, 0.0, -0.0001320566417229996, 0.7071728002590056],
[1.9604082549109916, 1.2352040363821513, 1.0819387705962256, -0.7070628745545624, 0.0, -8.780508656336394e-05, 0.7071506796411258],
[2.005204175139214, 1.2551019943492194, 1.0934693829139281, -0.7071067811865476, 0.0, -5.551115123125784e-17, 0.7071067811865475],
[2.0500000953674333, 1.2749999523162856, 1.1049999952316292, -0.7070873720445564, 0.0, -3.881668584820863e-05, 0.7071261887304048]]

"joint_path": [[1.4991966983332474, 1.724848979512872, -0.12160212895549259, -2.1753188236947216, -0.00017021336573695917, -1.087988693313455, -4.938109420111803],
[1.4991928364404992, 1.671661069964802, -0.17112389319652505, -2.2003640705709877, -0.00017005639077706826, -1.1124732372651465, -4.884930743658388],
[1.499189771898153, 1.614370373938595, -0.2176045965042147, -2.222179436416951, -0.00016963240974703854, -1.1371472523625092, -4.827648314396803],
[1.4991873931233368, 1.5543476682970039, -0.2616512453556163, -2.238947517380857, -0.00016865457750354785, -1.1644349579009132, -4.767633369886947],
[1.4991864935338184, 1.4887858310359778, -0.30146565080859583, -2.252510853811798, -0.00016730049102771624, -1.190695950199993, -4.702077245352157],
[1.4991864441055285, 1.4193791414265335, -0.335802881163331, -2.2598570086486958, -0.00016532179064406266, -1.217697407349224, -4.632675032187671],
[1.499187239530847, 1.3463552618566872, -0.3658801310760145, -2.2649447554626154, -0.00016267127596777893, -1.2426978308583443, -4.559653826036852],
[1.4991892868041323, 1.270968305282493, -0.3907982820319657, -2.2649183677544342, 0.0012847231812470408, -1.2673344340558004, -4.486113512730025],
[1.499749856712704, 1.1940682654719417, -0.4097704854724506, -2.2622315490949485, 0.000812719290459413, -1.2875561628329244, -4.4084914192852],
[1.499754237606773, 1.114522311243902, -0.4225565463792606, -2.2544146385067267, 0.0014756371057507464, -1.3062608153923116, -4.3305093251059965],
[1.4997636564811347, 1.034025496704125, -0.4272305198669794, -2.243070809289517, 0.0011639220145806919, -1.3221758545578155, -4.249899118263431],
[1.499633867416883, 0.9539022086049368, -0.4272821392906551, -2.2277708613502143, 0.0005931202818641241, -1.3342970569553598, -4.17116668525506],
[1.4996503896214772, 0.876143957337083, -0.42028987311487487, -2.2095940054322933, 0.0015638423144755601, -1.3426701209239222, -4.096418866990603],
[1.4997396001712855, 0.801487351801663, -0.41024393840529855, -2.188293897482658, 0.0014015618208313477, -1.347857394689204, -4.025867263022186],
[1.4998229348538328, 0.7282905794428247, -0.39443132537970593, -2.1646395881152687, 0.00043802252405116476, -1.3476438268406987, -3.958030019933948],
[1.499887900738334, 0.6588965240915831, -0.37435851618736427, -2.136838885563284, -0.002694363992412111, -1.3444521774593672, -3.894983746625263],
[1.4999443766945344, 0.5926063344630119, -0.3534554366878091, -2.1095623541431183, -0.005625114651081884, -1.334046854040792, -3.840737202089769],
[1.4999728809909292, 0.528875113688031, -0.33197771048970137, -2.0805588730383318, -0.012503340890148207, -1.3181999509108318, -3.792517238694798],
[1.4999732041766625, 0.4678685846731142, -0.3136071697933906, -2.054099134446384, -0.025237731378436226, -1.2910101790206006, -3.754064566518176],
[1.4999355090193054, 0.409547222553142, -0.2961476076628297, -2.0306053736246943, -0.040918098147966715, -1.2490869067298873, -3.7286354154453036],
[1.500017341555175, 0.35140071341474177, -0.2838491127885234, -2.012210733257551, -0.06934773136046823, -1.1885125808630175, 2.5710926720610137],
[1.49992535148851, 0.2951807467428177, -0.2770867250834818, -2.003871373973383, -0.10800131084245512, -1.1019740756020915, 2.5735652092129806],
[1.4999435131155974, 0.2415639828050804, -0.2767283226203511, -2.0069969967315533, -0.16057070724988856, -0.984622427695002, 2.5626095217354585],
[1.4999485257352008, 0.19351600877828437, -0.2796669374918571, -2.0240517933048694, -0.22740737561882524, -0.8352302210114896, 2.5431845790030403],
[1.5000948036411614, 0.15379026457813533, -0.2787606337705606, -2.048617908552754, -0.3115611658507712, -0.6564609805683173, 2.522567854030813],
[1.4883603156057346, 0.11556450327763844, -0.27446809845646114, -2.0805852988023243, -0.41829159037098657, -0.4605145202505511, 2.515138019114009],
[1.3786440354932048, -0.00941865441746273, -0.32068935668156384, -2.150409829978027, -0.554445693180786, -0.2814927938408244, 2.5363174094042567],
[1.2684486798155694, -0.13815798327675732, -0.3545276591017577, -2.2074851270843645, -0.9030558972730476, -0.13314002838224512, 2.7847987292150713],
[1.1583685261376562, -0.27531528662193233, -0.3751977701516139, -2.2464807167840046, 1.015558361753669, 0.08133627503298835, 0.7833294194886572],
[1.039474597890466, -0.43720157635246276, -0.3916184040769734, -2.273815033575714, 0.41532225079913604, 0.14460342116272729, 1.3228319262413586],
[0.9100839661849327, -0.6291770284811814, -0.40560659257832793, -2.289651147297012, 3.525359588530976, -0.20522685611379038, -1.8279455498356452],
[0.7612652893689735, -0.8692110841387486, -0.415477664549239, -2.297612413714841, 3.6887057776595107, -0.2657447323442426, -2.0145518421198014],
[0.5665280024314855, -1.1992412229979756, -0.4195030548953598, -2.2954674501792054, 3.940151611609834, -0.3486098920078181, -2.2719603055816204],
[0.499750127053997, -1.3195504975979242, -0.3625208398704735, -2.2519523105526233, 3.9559609395728166, -0.39642293674694906, -2.2976965949947377],
[0.499562650409515, -1.327172003144379, -0.2926250620299991, -2.1957439865486594, 3.90439355458465, -0.41341106560613605, -2.258931952778421],
[0.4992220548898466, -1.3337863858690115, -0.2272451817824134, -2.13459617236681, 3.882447113335488, -0.4206926888525582, -2.2446441625866824],
[0.4982888680763371, -1.3428464583359945, -0.16349477140542007, -2.0712911148058963, 3.877704518725612, -0.4270722109796042, -2.245738023310073],
[0.4985030919428889, -1.3500337030626497, -0.10345702922192, -2.0053407837962935, 3.885804140560998, -0.42804466528834895, -2.25894217369487],
[0.500909237310024, -1.35371383970821, -0.0428442046415096, -1.9358494144162708, 0.7617429472682797, 0.4264629249535347, 0.8611640237204452],
[0.5009730629007034, -1.3598016257460035, 0.01557610347652277, -1.863139137898184, 0.7876876864293417, 0.41952606073958265, 0.8320117911452485],
[0.5015023857056039, -1.365472594591327, 0.07390433989797651, -1.7879008091100075, 0.8264432325661994, 0.4121087213690936, 0.7916483222963973],
[0.5018735777901895, -1.3703651092235862, 0.1315246735590802, -1.7094671511734507, 0.8667609319454852, 0.4020741705383578, 0.7470551306997866],
[0.5020329231908754, -1.3753583482196623, 0.18819717572001862, -1.6297372535158303, 0.9160077329094606, 0.39039483474891995, 0.6947163797793338],
[0.50220510564197, -1.3799996611012082, 0.24657461815305148, -1.5442315862367264, 0.9752211416881199, 0.37918039437112244, 0.6301756903497775],
[0.5031283498909085, -1.3832022408223243, 0.30616977867728873, -1.454798713149036, 1.0461364754658016, 0.36674101984292745, 0.5549383837168052],
[0.5011677312284909, -1.389226866937833, 0.366343038950039, -1.3602193230920463, 1.1326334824491677, 0.3543456465090858, 0.46326222749209495],
[0.5006591485660682, -1.393730172362715, 0.4295189156753389, -1.259619783099621, 1.2324606843121002, 0.34382808075984617, 0.3576298770553301],
[0.49889898896841406, -1.3998533748526383, 0.4942314935873501, -1.152221869851673, 1.352301479189969, 0.33625866335663807, 0.23099042707147965],
[0.49755404305909223, -1.4048813478053765, 0.5648831845259966, -1.0337143493374403, 1.4902886815580372, 0.3327595330640344, 0.0851500048177014],
[0.49739987363165616, -1.4080915741285223, 0.6423072078550062, -0.8993603626391603, 1.6543082738977917, 0.3359132819629676, -0.08842173915340149]]

Pause:
5.15 s
"control_points": [[2.050000095367502, 1.4249999523163555, 1.0049999952316984, 0.7071067811865475, 0.0, 0.0, -0.7071067811865476],
[2.002844693089442, 1.415155988531234, 0.9924223912236132, 0.7071098970581327, -4.870691490399154e-05, 4.276378289288559e-05, -0.7071036623305894],
[1.9556892908113785, 1.4053120247461102, 0.9798447872155269, 0.7071125995524966, -9.09897965075437e-05, 7.988738171954232e-05, -0.7071009524056474],
[1.9085338885333087, 1.3954680609609815, 0.9672671832074374, 0.7071176413866673, -0.00016996793739141816, 0.0001492287488888467, -0.7070958846446762],
[1.8613784862552287, 1.3856240971758456, 0.9546895791993432, 0.7071270360476946, -0.00031746032941697833, 0.0002787243788905846, -0.7070863995453897],
[1.814223083977136, 1.3757801333907005, 0.9421119751912435, 0.7071445014238465, -0.0005928094154165312, 0.0005204758541513262, -0.7070686188680003],
[1.7670676816990303, 1.3659361696055454, 0.9295343711831375, 0.7071768312096816, -0.0011065218086984037, 0.0009715059655635018, -0.7070351909105229],
[1.71991227942091, 1.3560922058203793, 0.9169567671750252, 0.7072361905243956, -0.002063800545859494, 0.0018119792364455747, -0.7069720137820836],
[1.6727568771427757, 1.3462482420352018, 0.9043791631669059, 0.7073434937626838, -0.0038436822141849733, 0.003374682876972399, -0.7068514833075732],
[1.6256014748646275, 1.3364042782500132, 0.8918015591587806, 0.707531658567896, -0.007139379459938763, 0.006268244946668304, -0.7066177824611957],
[1.5784460725864655, 1.326560314464814, 0.8792239551506494, 0.7078417834973799, -0.013195204261094232, 0.0115851486664878, -0.7061527316736314],
[1.531290670308291, 1.3167163506796045, 0.8666463511425129, 0.7082860697129627, -0.024166762313737856, 0.02121797652028999, -0.7051926038482109],
[1.4841352680301043, 1.3068723868943848, 0.8540687471343712, 0.7087000586098625, -0.04354078115622423, 0.03822801169036532, -0.7031266219002694],
[1.4369798657519064, 1.2970284231091558, 0.841491143126225, 0.708321164755442, -0.0762293030365402, 0.06692793767694459, -0.6985634345400341],
[1.3898244634736976, 1.2871844593239172, 0.8289135391180744, 0.7049890882828012, -0.12727710332402872, 0.11174697523981526, -0.6886969855432661],
[1.3426690611954786, 1.2773404955386696, 0.8163359351099199, 0.6947029716799202, -0.1978549698368481, 0.17371305472866266, -0.6693765507296956],
[1.2955136589172498, 1.2674965317534126, 0.8037583311017612, 0.6738068487559674, -0.28018054636090095, 0.245993409334282, -0.6379423442401018],
[1.2483582566390121, 1.2576525679681472, 0.7911807270935989, 0.6438637183603747, -0.3587442206409868, 0.3149708823851496, -0.5979426724907358],
[1.201202854360766, 1.2478086041828738, 0.7786031230854331, 0.6123370360945207, -0.4204898924329395, 0.3691824560044437, -0.5585122369001772],
[1.1540474520825117, 1.2379646403975915, 0.7660255190772635, 0.5863806995058567, -0.46213013390439356, 0.4057418285165932, -0.5272257421413912],
[1.1068920498042492, 1.2281206766123, 0.7534479150690901, 0.5684123085149694, -0.48750463853034726, 0.4280201807583174, -0.5060092882583246],
[1.0597366475259782, 1.2182767128269991, 0.7408703110609125, 0.5572724627613005, -0.5020743730130999, 0.44081214188859125, -0.49300444397089416],
[1.0125812452476992, 1.2084327490416877, 0.7282927070527306, 0.5508028355068777, -0.5101710062158481, 0.4479208381615567, -0.48549840736601896],
[0.965425842969412, 1.198588785256366, 0.715715103044544, 0.5471820571419844, -0.5145922934121337, 0.4518026476775512, -0.4813116822333123],
[0.9182704406911166, 1.188744821471033, 0.7031374990363523, 0.5451966739772691, -0.5169841918038387, 0.4539026908382881, -0.4790201241689296],
[0.8711150384128127, 1.178900857685689, 0.690559895028155, 0.5441200808234503, -0.5182717888677737, 0.4550331775752159, -0.4777787121819909],
[0.823959636134501, 1.1690568939003338, 0.6779822910199522, 0.5435397884071957, -0.5189630893475243, 0.4556401267874186, -0.47710992986342216],
[0.7768042338561822, 1.1592129301149687, 0.6654046870117447, 0.543228016388479, -0.5193337182565985, 0.45596553220947655, -0.4767507154995609],
[0.7296488315778575, 1.1493689663295943, 0.6528270830035328, 0.543060802128701, -0.51953227435453, 0.4561398608418842, -0.4765580850709468],
[0.6824934292995277, 1.1395250025442123, 0.640249478995317, 0.5429712026898657, -0.519638603286972, 0.45623321570517483, -0.47645487499951306],
[0.6353380270211941, 1.1296810387588243, 0.6276718749870983, 0.5429232160044651, -0.5196955312518838, 0.45628319742002643, -0.47639960125124825],
[0.5881826247428578, 1.119837074973432, 0.6150942709788774, 0.5428679236348517, -0.5197611101471665, 0.4563407744939542, -0.47633591445662365],
[0.5410272224645203, 1.1099931111880383, 0.6025166669706555, 0.5428837677723093, -0.5197423201374016, 0.4563242772081022, -0.4763541638088574]]

"joint_path": [[0.4973718848324574, -1.5045392484630356, 0.7363365653066573, -0.8723752936276424, 1.488605158577854, 0.4326749621105247, 0.09048348459975546],
[0.49741453998809815, -1.5118929318904082, 0.6625562142633555, -1.0078760720496491, 1.3618656373180633, 0.4489669007206643, 0.23112416595787114],
[0.49747725755666666, -1.5197229197399822, 0.5959582624899541, -1.1272843000486485, 1.263679657316596, 0.4700441805867271, 0.3417447298672726],
[0.4990745441319617, -1.5260544387344117, 0.5346712157544246, -1.2368690436576537, 1.1833238008407145, 0.49384596889642207, 0.4339763169176594],
[0.5004942978079439, -1.5342465735300128, 0.47617837891527354, -1.3384144543822205, 1.121458777336815, 0.5199218421789049, 0.5071451080716394],
[0.5008716826613275, -1.5434992972868917, 0.4210278690071461, -1.4328359256484198, 1.0765495756049612, 0.5446173629297759, 0.5635972102595374],
[0.5014697613322396, -1.5531974882510613, 0.36789869464823033, -1.522021336125543, 1.037030718096412, 0.5709137039853104, 0.6137659462056939],
[0.5015405983939776, -1.5644617499597595, 0.3163803826931211, -1.6069787515881695, 1.0100838077610304, 0.5957823260656002, 0.6520284188532564],
[0.5014104662371119, -1.5769598423660949, 0.26583440009687365, -1.6879178378896331, 0.9925210435934766, 0.6192736852216516, 0.6797386837938483],
[0.5013815317807662, -1.5900120540039722, 0.21463866874230947, -1.7642935014441659, 0.9872385118386435, 0.6366611399807494, 0.6965569531653885],
[0.5009074217129103, -1.6062079657878268, 0.1625205946851067, -1.8370304335026917, 1.0012124229406636, 0.6479591941658095, 0.6961442812918125],
[0.49707757856727625, -1.6272611091859606, 0.10853364168874581, -1.9029235240653402, 1.0407799397662647, 0.6485615355454671, 0.668772786527729],
[0.4965521819540784, -1.6437232724102349, 0.050526371874554256, -1.9610646741534752, 1.1231582755362555, 0.6269163302301946, 0.599809825330461],
[0.4961540479154303, -1.6599495584919908, -0.011647130212243128, -2.0054172804104207, 1.288641164689749, 0.5865957761982247, 0.45264901488198744],
[0.4990956271956698, -1.6664981604300089, -0.07658636038328032, -2.027380688648958, 1.6020520760232428, 0.5386221262898226, 0.15815085860578984],
[0.49445711448427687, -1.6757119245307441, -0.13041974789377728, -2.0198452134709655, -1.068085282578699, -0.5580503843068226, 2.853610634246811],
